Date : 2025-02-17 20:55:51
Directory : c:\JoystickGremlin-develop
Total : 246 files,  116976 codes, 8500 comments, 26836 blanks, all 152312 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| action_plugins\toggle_pause                                                                |          1 |         52 |         22 |         30 |        104 |
| container_plugins                                                                          |         13 |      3,711 |        460 |      1,117 |      5,288 |
| container_plugins (Files)                                                                  |          1 |          3 |         15 |          3 |         21 |
| container_plugins\basic                                                                    |          1 |        174 |         26 |         50 |        250 |
| container_plugins\button                                                                   |          1 |        212 |         26 |         56 |        294 |
| container_plugins\chain                                                                    |          1 |        197 |         30 |         59 |        286 |
| container_plugins\double_tap                                                               |          1 |        294 |         37 |         72 |        403 |
| container_plugins\hat_buttons                                                              |          1 |        257 |         29 |         64 |        350 |
| container_plugins\range                                                                    |          1 |        555 |         70 |        199 |        824 |
| container_plugins\sequence                                                                 |          1 |        244 |         28 |         79 |        351 |
| container_plugins\smart_toggle                                                             |          1 |        201 |         33 |         59 |        293 |
| container_plugins\switch                                                                   |          1 |        486 |         43 |        159 |        688 |
| container_plugins\tempo                                                                    |          1 |        296 |         35 |         73 |        404 |
| container_plugins\tempoEx                                                                  |          1 |        466 |         61 |        143 |        670 |
| container_plugins\tick                                                                     |          1 |        326 |         27 |        101 |        454 |
| dinput                                                                                     |          1 |        682 |         28 |        176 |        886 |
| examples                                                                                   |          4 |        863 |         67 |         88 |      1,018 |
| examples\ch stick and pedals                                                               |          4 |        863 |         67 |         88 |      1,018 |
| gfx                                                                                        |         44 |      1,867 |         15 |         36 |      1,918 |
| gremlin                                                                                    |         76 |     50,745 |      4,343 |     15,567 |     70,655 |
| gremlin (Files)                                                                            |         46 |     28,274 |      2,534 |      8,474 |     39,282 |
| gremlin\ui                                                                                 |         30 |     22,471 |      1,809 |      7,093 |     31,373 |
| logs                                                                                       |          1 |         13 |          0 |          1 |         14 |
| qml                                                                                        |          1 |         15 |          0 |          2 |         17 |
| scripts                                                                                    |          5 |      2,837 |        420 |        935 |      4,192 |
| test                                                                                       |         11 |      1,188 |        169 |        226 |      1,583 |
| vigem                                                                                      |          3 |        848 |         17 |        195 |      1,060 |
| vjoy                                                                                       |          3 |        830 |        106 |        215 |      1,151 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                   | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\JoystickGremlin-develop\.env                                                            | Properties       |          0 |          0 |          1 |          1 |
| c:\JoystickGremlin-develop\.github\FUNDING.yml                                             | YAML             |          1 |          1 |          3 |          5 |
| c:\JoystickGremlin-develop\.qmllint.ini                                                    | Ini              |         18 |          0 |          1 |         19 |
| c:\JoystickGremlin-develop\README.md                                                       | Markdown         |      1,810 |          0 |      1,002 |      2,812 |
| c:\JoystickGremlin-develop\about\about.html                                                | HTML             |         12 |          0 |          3 |         15 |
| c:\JoystickGremlin-develop\about\joystick_gremlin.html                                     | HTML             |        528 |          0 |        109 |        637 |
| c:\JoystickGremlin-develop\about\modernuiicons.html                                        | HTML             |         56 |          0 |         11 |         67 |
| c:\JoystickGremlin-develop\about\pyqt.html                                                 | HTML             |        557 |          0 |        122 |        679 |
| c:\JoystickGremlin-develop\about\pywin32.html                                              | HTML             |         29 |          0 |          6 |         35 |
| c:\JoystickGremlin-develop\about\qt5.html                                                  | HTML             |        132 |          0 |         37 |        169 |
| c:\JoystickGremlin-develop\about\reportlab.html                                            | HTML             |         33 |          0 |          1 |         34 |
| c:\JoystickGremlin-develop\about\third_party_licenses.html                                 | HTML             |         16 |          0 |          3 |         19 |
| c:\JoystickGremlin-develop\about\vjoy.html                                                 | HTML             |         21 |          0 |          5 |         26 |
| c:\JoystickGremlin-develop\action_plugins\__init__.py                                      | Python           |          0 |         15 |          2 |         17 |
| c:\JoystickGremlin-develop\action_plugins\common.py                                        | Python           |          0 |         15 |          2 |         17 |
| c:\JoystickGremlin-develop\action_plugins\control\__init__.py                              | Python           |        296 |         21 |         91 |        408 |
| c:\JoystickGremlin-develop\action_plugins\cycle_modes\__init__.py                          | Python           |        214 |         28 |        101 |        343 |
| c:\JoystickGremlin-develop\action_plugins\description\__init__.py                          | Python           |         56 |         24 |         31 |        111 |
| c:\JoystickGremlin-develop\action_plugins\gated_axis\__init__.py                           | Python           |         99 |         22 |         43 |        164 |
| c:\JoystickGremlin-develop\action_plugins\macro\__init__.py                                | Python           |        239 |         26 |         42 |        307 |
| c:\JoystickGremlin-develop\action_plugins\macro\gfx\macro_add_pause.svg                    | XML              |         48 |          0 |          0 |         48 |
| c:\JoystickGremlin-develop\action_plugins\macro\gfx\macro_record.svg                       | XML              |         48 |          0 |          0 |         48 |
| c:\JoystickGremlin-develop\action_plugins\macro\gfx\macro_record_on.svg                    | XML              |         48 |          0 |          0 |         48 |
| c:\JoystickGremlin-develop\action_plugins\macro\gfx\pause.svg                              | XML              |         73 |          1 |          2 |         76 |
| c:\JoystickGremlin-develop\action_plugins\macro\gfx\press.svg                              | XML              |         65 |          1 |          2 |         68 |
| c:\JoystickGremlin-develop\action_plugins\macro\gfx\record_axis.svg                        | XML              |         70 |          1 |          2 |         73 |
| c:\JoystickGremlin-develop\action_plugins\macro\gfx\record_axis_on.svg                     | XML              |         70 |          1 |          2 |         73 |
| c:\JoystickGremlin-develop\action_plugins\macro\gfx\record_button.svg                      | XML              |         70 |          1 |          2 |         73 |
| c:\JoystickGremlin-develop\action_plugins\macro\gfx\record_button_on.svg                   | XML              |         70 |          1 |          2 |         73 |
| c:\JoystickGremlin-develop\action_plugins\macro\gfx\record_hat.svg                         | XML              |         70 |          1 |          2 |         73 |
| c:\JoystickGremlin-develop\action_plugins\macro\gfx\record_hat_on.svg                      | XML              |         70 |          1 |          2 |         73 |
| c:\JoystickGremlin-develop\action_plugins\macro\gfx\record_key.svg                         | XML              |         70 |          1 |          2 |         73 |
| c:\JoystickGremlin-develop\action_plugins\macro\gfx\record_key_on.svg                      | XML              |         70 |          1 |          2 |         73 |
| c:\JoystickGremlin-develop\action_plugins\macro\gfx\record_mouse.svg                       | XML              |         70 |          1 |          2 |         73 |
| c:\JoystickGremlin-develop\action_plugins\macro\gfx\record_mouse_on.svg                    | XML              |         70 |          1 |          2 |         73 |
| c:\JoystickGremlin-develop\action_plugins\macro\gfx\release.svg                            | XML              |         65 |          1 |          2 |         68 |
| c:\JoystickGremlin-develop\action_plugins\macro\gfx\time.svg                               | XML              |        104 |          1 |          2 |        107 |
| c:\JoystickGremlin-develop\action_plugins\macro\gfx\time_on.svg                            | XML              |         99 |          1 |          2 |        102 |
| c:\JoystickGremlin-develop\action_plugins\map_to_gamepad\__init__.py                       | Python           |        245 |         33 |         77 |        355 |
| c:\JoystickGremlin-develop\action_plugins\map_to_keyboard\__init__.py                      | Python           |        158 |         27 |         54 |        239 |
| c:\JoystickGremlin-develop\action_plugins\map_to_keyboard_ex\__init__.py                   | Python           |        564 |         63 |        165 |        792 |
| c:\JoystickGremlin-develop\action_plugins\map_to_mouse\__init__.py                         | Python           |        429 |         40 |         94 |        563 |
| c:\JoystickGremlin-develop\action_plugins\map_to_mouse_ex\__init__.py                      | Python           |        716 |         49 |        206 |        971 |
| c:\JoystickGremlin-develop\action_plugins\map_to_osc\__init__.py                           | Python           |        682 |         46 |        224 |        952 |
| c:\JoystickGremlin-develop\action_plugins\map_to_simconnect\SimConnectManager.py           | Python           |      1,703 |        131 |        461 |      2,295 |
| c:\JoystickGremlin-develop\action_plugins\map_to_simconnect\SimConnect\Attributes.py       | Python           |        523 |        382 |         94 |        999 |
| c:\JoystickGremlin-develop\action_plugins\map_to_simconnect\SimConnect\Constants.py        | Python           |         41 |         10 |         16 |         67 |
| c:\JoystickGremlin-develop\action_plugins\map_to_simconnect\SimConnect\Enum.py             | Python           |        480 |         76 |        162 |        718 |
| c:\JoystickGremlin-develop\action_plugins\map_to_simconnect\SimConnect\EventList.py        | Python           |      1,264 |          2 |         36 |      1,302 |
| c:\JoystickGremlin-develop\action_plugins\map_to_simconnect\SimConnect\FacilitiesList.py   | Python           |         91 |          3 |         19 |        113 |
| c:\JoystickGremlin-develop\action_plugins\map_to_simconnect\SimConnect\RequestList.py      | Python           |        981 |         25 |         31 |      1,037 |
| c:\JoystickGremlin-develop\action_plugins\map_to_simconnect\SimConnect\SimConnect.py       | Python           |      1,079 |        103 |        270 |      1,452 |
| c:\JoystickGremlin-develop\action_plugins\map_to_simconnect\SimConnect\SimConnectBridge.py | Python           |        255 |         49 |         73 |        377 |
| c:\JoystickGremlin-develop\action_plugins\map_to_simconnect\SimConnect\__init__.py         | Python           |         12 |          0 |          6 |         18 |
| c:\JoystickGremlin-develop\action_plugins\map_to_simconnect\__init__.py                    | Python           |      2,804 |        290 |      1,074 |      4,168 |
| c:\JoystickGremlin-develop\action_plugins\map_to_simconnect\simconnect_simvars.xml         | XML              |      4,763 |          0 |          1 |      4,764 |
| c:\JoystickGremlin-develop\action_plugins\map_to_vjoy\__init__.py                          | Python           |      2,921 |        221 |        965 |      4,107 |
| c:\JoystickGremlin-develop\action_plugins\merged_axis\__init__.py                          | Python           |        447 |         57 |        195 |        699 |
| c:\JoystickGremlin-develop\action_plugins\noop\__init__.py                                 | Python           |         48 |         22 |         31 |        101 |
| c:\JoystickGremlin-develop\action_plugins\pause\__init__.py                                | Python           |        124 |         24 |         51 |        199 |
| c:\JoystickGremlin-develop\action_plugins\play_sound\__init__.py                           | Python           |        168 |         25 |         46 |        239 |
| c:\JoystickGremlin-develop\action_plugins\previous_mode\__init__.py                        | Python           |         52 |         22 |         30 |        104 |
| c:\JoystickGremlin-develop\action_plugins\remap\__init__.py                                | Python           |        410 |         47 |        110 |        567 |
| c:\JoystickGremlin-develop\action_plugins\response_curve\__init__.py                       | Python           |      1,136 |         83 |        327 |      1,546 |
| c:\JoystickGremlin-develop\action_plugins\response_curve\grid.svg                          | XML              |        136 |          1 |          2 |        139 |
| c:\JoystickGremlin-develop\action_plugins\response_curve_ex\__init__.py                    | Python           |        121 |         22 |         55 |        198 |
| c:\JoystickGremlin-develop\action_plugins\resume\__init__.py                               | Python           |         52 |         22 |         30 |        104 |
| c:\JoystickGremlin-develop\action_plugins\run_process\__init__.py                          | Python           |        180 |         23 |         75 |        278 |
| c:\JoystickGremlin-develop\action_plugins\split_axis\__init__.py                           | Python           |        185 |         24 |         45 |        254 |
| c:\JoystickGremlin-develop\action_plugins\switch_mode\__init__.py                          | Python           |        137 |         19 |         49 |        205 |
| c:\JoystickGremlin-develop\action_plugins\system\__init__.py                               | Python           |          0 |        210 |         80 |        290 |
| c:\JoystickGremlin-develop\action_plugins\temporary_mode_switch\__init__.py                | Python           |        148 |         27 |         46 |        221 |
| c:\JoystickGremlin-develop\action_plugins\text_to_speech\__init__.py                       | Python           |        198 |         25 |         73 |        296 |
| c:\JoystickGremlin-develop\action_plugins\toggle_pause\__init__.py                         | Python           |         52 |         22 |         30 |        104 |
| c:\JoystickGremlin-develop\checklist.md                                                    | Markdown         |         10 |          0 |          4 |         14 |
| c:\JoystickGremlin-develop\container_plugins\__init__.py                                   | Python           |          3 |         15 |          3 |         21 |
| c:\JoystickGremlin-develop\container_plugins\basic\__init__.py                             | Python           |        174 |         26 |         50 |        250 |
| c:\JoystickGremlin-develop\container_plugins\button\__init__.py                            | Python           |        212 |         26 |         56 |        294 |
| c:\JoystickGremlin-develop\container_plugins\chain\__init__.py                             | Python           |        197 |         30 |         59 |        286 |
| c:\JoystickGremlin-develop\container_plugins\double_tap\__init__.py                        | Python           |        294 |         37 |         72 |        403 |
| c:\JoystickGremlin-develop\container_plugins\hat_buttons\__init__.py                       | Python           |        257 |         29 |         64 |        350 |
| c:\JoystickGremlin-develop\container_plugins\range\__init__.py                             | Python           |        555 |         70 |        199 |        824 |
| c:\JoystickGremlin-develop\container_plugins\sequence\__init__.py                          | Python           |        244 |         28 |         79 |        351 |
| c:\JoystickGremlin-develop\container_plugins\smart_toggle\__init__.py                      | Python           |        201 |         33 |         59 |        293 |
| c:\JoystickGremlin-develop\container_plugins\switch\__init__.py                            | Python           |        486 |         43 |        159 |        688 |
| c:\JoystickGremlin-develop\container_plugins\tempoEx\__init__.py                           | Python           |        466 |         61 |        143 |        670 |
| c:\JoystickGremlin-develop\container_plugins\tempo\__init__.py                             | Python           |        296 |         35 |         73 |        404 |
| c:\JoystickGremlin-develop\container_plugins\tick\__init__.py                              | Python           |        326 |         27 |        101 |        454 |
| c:\JoystickGremlin-develop\dark_manage_modes.svg                                           | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\deploy.bat                                                      | Batch            |         16 |          0 |          6 |         22 |
| c:\JoystickGremlin-develop\dinput\__init__.py                                              | Python           |        682 |         28 |        176 |        886 |
| c:\JoystickGremlin-develop\examples\ch stick and pedals\empty.xml                          | XML              |        366 |          0 |          1 |        367 |
| c:\JoystickGremlin-develop\examples\ch stick and pedals\jkb.xml                            | XML              |        250 |         64 |         41 |        355 |
| c:\JoystickGremlin-develop\examples\ch stick and pedals\profile.xml                        | XML              |        105 |          0 |          1 |        106 |
| c:\JoystickGremlin-develop\examples\ch stick and pedals\sc.py                              | Python           |        142 |          3 |         45 |        190 |
| c:\JoystickGremlin-develop\generate_wix.py                                                 | Python           |        361 |         50 |         70 |        481 |
| c:\JoystickGremlin-develop\gfx\about.svg                                                   | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\gfx\activate.svg                                                | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\gfx\activate_on.svg                                             | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\gfx\button_copy.svg                                             | XML              |         11 |          1 |          1 |         13 |
| c:\JoystickGremlin-develop\gfx\button_paste.svg                                            | XML              |         11 |          1 |          1 |         13 |
| c:\JoystickGremlin-develop\gfx\calibration.svg                                             | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\gfx\curve_grid_ex.svg                                           | XML              |        153 |          0 |         16 |        169 |
| c:\JoystickGremlin-develop\gfx\dark_about.svg                                              | XML              |         14 |          1 |          0 |         15 |
| c:\JoystickGremlin-develop\gfx\dark_activate.svg                                           | XML              |         17 |          1 |          0 |         18 |
| c:\JoystickGremlin-develop\gfx\dark_activate_on.svg                                        | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\gfx\dark_button_copy.svg                                        | XML              |         13 |          1 |          0 |         14 |
| c:\JoystickGremlin-develop\gfx\dark_button_paste.svg                                       | XML              |         12 |          1 |          0 |         13 |
| c:\JoystickGremlin-develop\gfx\dark_curve_grid_ex.svg                                      | XML              |        138 |          1 |         11 |        150 |
| c:\JoystickGremlin-develop\gfx\dark_device_information.svg                                 | XML              |         14 |          1 |          0 |         15 |
| c:\JoystickGremlin-develop\gfx\dark_input_repeater.svg                                     | XML              |         14 |          1 |          0 |         15 |
| c:\JoystickGremlin-develop\gfx\dark_input_viewer.svg                                       | XML              |         23 |          1 |          2 |         26 |
| c:\JoystickGremlin-develop\gfx\dark_list_add.svg                                           | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\gfx\dark_manage_modes.svg                                       | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\gfx\dark_manage_modules.svg                                     | XML              |         14 |          1 |          0 |         15 |
| c:\JoystickGremlin-develop\gfx\dark_options.svg                                            | XML              |        138 |          0 |          0 |        138 |
| c:\JoystickGremlin-develop\gfx\dark_profile_new.svg                                        | XML              |         14 |          1 |          0 |         15 |
| c:\JoystickGremlin-develop\gfx\dark_profile_open.svg                                       | XML              |         14 |          1 |          0 |         15 |
| c:\JoystickGremlin-develop\gfx\dark_profile_save.svg                                       | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\gfx\dark_profile_save_as.svg                                    | XML              |         14 |          1 |          0 |         15 |
| c:\JoystickGremlin-develop\gfx\delete.svg                                                  | XML              |          1 |          0 |          0 |          1 |
| c:\JoystickGremlin-develop\gfx\device_information.svg                                      | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\gfx\generate.svg                                                | XML              |          5 |          0 |          1 |          6 |
| c:\JoystickGremlin-develop\gfx\generic.svg                                                 | XML              |          5 |          0 |          1 |          6 |
| c:\JoystickGremlin-develop\gfx\hat_n.svg                                                   | XML              |         65 |          1 |          2 |         68 |
| c:\JoystickGremlin-develop\gfx\input_repeater.svg                                          | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\gfx\input_viewer.svg                                            | XML              |         51 |          0 |          0 |         51 |
| c:\JoystickGremlin-develop\gfx\list_add.svg                                                | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\gfx\list_delete.svg                                             | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\gfx\list_down.svg                                               | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\gfx\list_up.svg                                                 | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\gfx\manage_modes.svg                                            | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\gfx\manage_modules.svg                                          | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\gfx\mode_delete.svg                                             | XML              |         47 |          0 |          1 |         48 |
| c:\JoystickGremlin-develop\gfx\options.svg                                                 | XML              |        138 |          0 |          0 |        138 |
| c:\JoystickGremlin-develop\gfx\profile_new.svg                                             | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\gfx\profile_open.svg                                            | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\gfx\profile_save.svg                                            | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\gfx\profile_save_as.svg                                         | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\gfx\warning.svg                                                 | XML              |          1 |          0 |          0 |          1 |
| c:\JoystickGremlin-develop\gremlin\__init__.py                                             | Python           |          0 |         44 |          7 |         51 |
| c:\JoystickGremlin-develop\gremlin\actions.py                                              | Python           |        487 |         40 |        165 |        692 |
| c:\JoystickGremlin-develop\gremlin\base_buttons.py                                         | Python           |        143 |          3 |         37 |        183 |
| c:\JoystickGremlin-develop\gremlin\base_classes.py                                         | Python           |        255 |         21 |        111 |        387 |
| c:\JoystickGremlin-develop\gremlin\base_conditions.py                                      | Python           |        505 |         14 |        164 |        683 |
| c:\JoystickGremlin-develop\gremlin\base_profile.py                                         | Python           |      2,830 |        202 |        771 |      3,803 |
| c:\JoystickGremlin-develop\gremlin\cheatsheet.py                                           | Python           |        423 |         45 |        125 |        593 |
| c:\JoystickGremlin-develop\gremlin\clipboard.py                                            | Python           |        172 |         23 |         54 |        249 |
| c:\JoystickGremlin-develop\gremlin\code_runner.py                                          | Python           |        410 |         93 |        170 |        673 |
| c:\JoystickGremlin-develop\gremlin\common.py                                               | Python           |        113 |         18 |         30 |        161 |
| c:\JoystickGremlin-develop\gremlin\config.py                                               | Python           |      1,420 |         66 |        421 |      1,907 |
| c:\JoystickGremlin-develop\gremlin\control_action.py                                       | Python           |         54 |         16 |         29 |         99 |
| c:\JoystickGremlin-develop\gremlin\curve_handler.py                                        | Python           |      1,770 |        109 |        538 |      2,417 |
| c:\JoystickGremlin-develop\gremlin\curve_handler_instructions.md                           | Markdown         |         35 |          0 |         39 |         74 |
| c:\JoystickGremlin-develop\gremlin\error.py                                                | Python           |         42 |         15 |         37 |         94 |
| c:\JoystickGremlin-develop\gremlin\event_handler.py                                        | Python           |      1,459 |        213 |        506 |      2,178 |
| c:\JoystickGremlin-develop\gremlin\execution_graph.py                                      | Python           |        749 |         68 |        217 |      1,034 |
| c:\JoystickGremlin-develop\gremlin\fsm.py                                                  | Python           |         43 |         15 |         16 |         74 |
| c:\JoystickGremlin-develop\gremlin\gamepad_handling.py                                     | Python           |         64 |          3 |         22 |         89 |
| c:\JoystickGremlin-develop\gremlin\gated_handler.py                                        | Python           |      3,472 |        301 |      1,124 |      4,897 |
| c:\JoystickGremlin-develop\gremlin\gated_handler_instructions.md                           | Markdown         |         35 |          0 |         24 |         59 |
| c:\JoystickGremlin-develop\gremlin\hid_guardian.py                                         | Python           |        246 |         36 |         64 |        346 |
| c:\JoystickGremlin-develop\gremlin\hints.py                                                | Python           |          8 |         16 |          8 |         32 |
| c:\JoystickGremlin-develop\gremlin\import_profile.py                                       | Python           |      1,936 |        174 |        632 |      2,742 |
| c:\JoystickGremlin-develop\gremlin\input_devices.py                                        | Python           |      1,715 |        118 |        492 |      2,325 |
| c:\JoystickGremlin-develop\gremlin\input_types.py                                          | Python           |         93 |         16 |         21 |        130 |
| c:\JoystickGremlin-develop\gremlin\joystick_handling.py                                    | Python           |        760 |         70 |        234 |      1,064 |
| c:\JoystickGremlin-develop\gremlin\keyboard.py                                             | Python           |        972 |         97 |        243 |      1,312 |
| c:\JoystickGremlin-develop\gremlin\macro.py                                                | Python           |        860 |         80 |        252 |      1,192 |
| c:\JoystickGremlin-develop\gremlin\macro_handler.py                                        | Python           |      1,375 |         74 |        351 |      1,800 |
| c:\JoystickGremlin-develop\gremlin\plugin_manager.py                                       | Python           |        261 |         28 |         79 |        368 |
| c:\JoystickGremlin-develop\gremlin\process_monitor.py                                      | Python           |        122 |         22 |         36 |        180 |
| c:\JoystickGremlin-develop\gremlin\profile.py                                              | Python           |        831 |         68 |        182 |      1,081 |
| c:\JoystickGremlin-develop\gremlin\repeater.py                                             | Python           |        139 |         41 |         40 |        220 |
| c:\JoystickGremlin-develop\gremlin\sendinput.py                                            | Python           |        360 |         23 |        115 |        498 |
| c:\JoystickGremlin-develop\gremlin\shared_state.py                                         | Python           |        307 |         60 |        129 |        496 |
| c:\JoystickGremlin-develop\gremlin\signal.py                                               | Python           |          8 |         15 |          9 |         32 |
| c:\JoystickGremlin-develop\gremlin\singleton_decorator.py                                  | Python           |          9 |         15 |          8 |         32 |
| c:\JoystickGremlin-develop\gremlin\spline.py                                               | Python           |        139 |         23 |         49 |        211 |
| c:\JoystickGremlin-develop\gremlin\threading.py                                            | Python           |         16 |         18 |         17 |         51 |
| c:\JoystickGremlin-develop\gremlin\tree.py                                                 | Python           |        195 |         17 |         56 |        268 |
| c:\JoystickGremlin-develop\gremlin\tts.py                                                  | Python           |        199 |         23 |         61 |        283 |
| c:\JoystickGremlin-develop\gremlin\types.py                                                | Python           |        873 |         17 |        166 |      1,056 |
| c:\JoystickGremlin-develop\gremlin\ui\__init__.py                                          | Python           |          0 |         15 |          2 |         17 |
| c:\JoystickGremlin-develop\gremlin\ui\axis_calibration.py                                  | Python           |        682 |         41 |        211 |        934 |
| c:\JoystickGremlin-develop\gremlin\ui\backend.py                                           | Python           |        255 |         39 |         64 |        358 |
| c:\JoystickGremlin-develop\gremlin\ui\config.py                                            | Python           |        116 |         15 |         43 |        174 |
| c:\JoystickGremlin-develop\gremlin\ui\deadzone.py                                          | Python           |        347 |         26 |         91 |        464 |
| c:\JoystickGremlin-develop\gremlin\ui\device.py                                            | Python           |        523 |         43 |        151 |        717 |
| c:\JoystickGremlin-develop\gremlin\ui\dialogs.py                                           | Python           |      2,202 |        153 |        768 |      3,123 |
| c:\JoystickGremlin-develop\gremlin\ui\input_item.py                                        | Python           |      1,983 |        175 |        708 |      2,866 |
| c:\JoystickGremlin-develop\gremlin\ui\input_viewer.py                                      | Python           |        391 |         26 |        146 |        563 |
